Date,Open,High,Low,Close,Adj Close,Volume
2022-12-13 00:00:00+05:30,428.0,432.8500061035156,421.1499938964844,429.8999938964844,429.8999938964844,44901
2022-12-14 00:00:00+05:30,431.0,437.5,424.75,435.6499938964844,435.6499938964844,95252
2022-12-15 00:00:00+05:30,439.1000061035156,446.79998779296875,425.0,431.75,431.75,118846
2022-12-16 00:00:00+05:30,428.45001220703125,432.95001220703125,416.3999938964844,426.20001220703125,426.20001220703125,62584
2022-12-19 00:00:00+05:30,426.20001220703125,434.1000061035156,420.5,430.20001220703125,430.20001220703125,50727
2022-12-20 00:00:00+05:30,424.0,429.75,424.0,427.1000061035156,427.1000061035156,59101
2022-12-21 00:00:00+05:30,430.0,436.75,412.6499938964844,420.95001220703125,420.95001220703125,87957
2022-12-22 00:00:00+05:30,420.95001220703125,425.20001220703125,407.04998779296875,416.5,416.5,62974
2022-12-23 00:00:00+05:30,408.0,434.1499938964844,390.54998779296875,419.70001220703125,419.70001220703125,262871
2022-12-26 00:00:00+05:30,423.79998779296875,424.75,408.54998779296875,420.5,420.5,55599
2022-12-27 00:00:00+05:30,414.0,422.5,414.0,419.04998779296875,419.04998779296875,31586
2022-12-28 00:00:00+05:30,421.79998779296875,432.0,419.5,427.75,427.75,46638
2022-12-29 00:00:00+05:30,436.0,436.0,426.0,431.20001220703125,431.20001220703125,41562
2022-12-30 00:00:00+05:30,424.75,448.0,424.75,444.6000061035156,444.6000061035156,131688
2023-01-02 00:00:00+05:30,444.6000061035156,458.3500061035156,444.6000061035156,451.6499938964844,451.6499938964844,122691
2023-01-03 00:00:00+05:30,455.0,456.8500061035156,446.79998779296875,454.1499938964844,454.1499938964844,84302
2023-01-04 00:00:00+05:30,454.1499938964844,454.70001220703125,432.70001220703125,440.3999938964844,440.3999938964844,64368
2023-01-05 00:00:00+05:30,443.8999938964844,443.8999938964844,414.0,434.95001220703125,434.95001220703125,89224
2023-01-06 00:00:00+05:30,437.95001220703125,437.95001220703125,425.70001220703125,429.25,429.25,20061
2023-01-09 00:00:00+05:30,434.45001220703125,435.8999938964844,422.54998779296875,424.95001220703125,424.95001220703125,20309
2023-01-10 00:00:00+05:30,424.95001220703125,435.54998779296875,418.1499938964844,427.6000061035156,427.6000061035156,18837
2023-01-11 00:00:00+05:30,426.1499938964844,432.0,424.20001220703125,428.75,428.75,32006
2023-01-12 00:00:00+05:30,430.5,431.70001220703125,424.95001220703125,429.29998779296875,429.29998779296875,19470
2023-01-13 00:00:00+05:30,435.0,435.0,418.04998779296875,420.70001220703125,420.70001220703125,11587
2023-01-16 00:00:00+05:30,424.8999938964844,424.8999938964844,407.29998779296875,412.5,412.5,20116
2023-01-17 00:00:00+05:30,411.0,414.3500061035156,401.29998779296875,410.3500061035156,410.3500061035156,37372
2023-01-18 00:00:00+05:30,414.3999938964844,415.04998779296875,402.75,411.3500061035156,411.3500061035156,46771
2023-01-19 00:00:00+05:30,410.0,413.8999938964844,404.79998779296875,409.5,409.5,18860
2023-01-20 00:00:00+05:30,414.0,417.3999938964844,404.1499938964844,412.79998779296875,412.79998779296875,42276
2023-01-23 00:00:00+05:30,412.79998779296875,413.70001220703125,404.29998779296875,405.6499938964844,405.6499938964844,26547
2023-01-24 00:00:00+05:30,405.1000061035156,409.8500061035156,402.1000061035156,406.45001220703125,406.45001220703125,17328
2023-01-25 00:00:00+05:30,408.20001220703125,408.20001220703125,396.1000061035156,402.6499938964844,402.6499938964844,32032
2023-01-27 00:00:00+05:30,403.04998779296875,409.8999938964844,380.8500061035156,399.20001220703125,399.20001220703125,52946
